----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/kevincao/Desktop/ECON80/ECON80-Paper/Data/construct.log
  log type:  text
 opened on:  29 Oct 2024, 09:31:56

. 
. 
. *************************** Compile the data **********************************
. 
. 
. use "morg05.dta", clear

. 
. // Concatenate all years of data into one dataset
. foreach year in 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21 22 23 {
  2.         
.         append using morg`year' 
  3.         
. }
(variable hrsample was str1, now str4 to accommodate using data's values)
(label uhourse already defined)
(label hrhtype already defined)
(label yesno already defined)
(label P26L already defined)
(label P25L already defined)
(label P24L already defined)
(label P160L already defined)
(label P3594L already defined)
(label P23L already defined)
(label P22L already defined)
(label P21L already defined)
(label docc00l already defined)
(label occ00l already defined)
(label dind02 already defined)
(label ind02 already defined)
(label P20L already defined)
(label P19L already defined)
(label I25d already defined)
(label I25c already defined)
(label P29L already defined)
(label P28L already defined)
(label P18L already defined)
(label P17L already defined)
(label P34L already defined)
(label P16L already defined)
(label native already defined)
(label P15L already defined)
(label P14L already defined)
(label vet already defined)
(label P47L already defined)
(label ch1417 already defined)
(label ch613 already defined)
(label ch05 already defined)
(label ch35 already defined)
(label ch02 already defined)
(label P30L already defined)
(label P12L already defined)
(label P11L already defined)
(label P10L already defined)
(label P9L already defined)
(label age already defined)
(label cbsafips already defined)
(label smsa04 already defined)
(label P6L already defined)
(label P5L already defined)
(label P27L already defined)
(label stfips already defined)
(label P4L already defined)
(label P3L already defined)
(label P2L already defined)
(label uhourse already defined)
(label hrhtype already defined)
(label yesno already defined)
(label P26L already defined)
(label P25L already defined)
(label P24L already defined)
(label P160L already defined)
(label P3594L already defined)
(label P23L already defined)
(label P22L already defined)
(label P21L already defined)
(label docc00l already defined)
(label occ00l already defined)
(label dind02 already defined)
(label ind02 already defined)
(label P20L already defined)
(label P19L already defined)
(label I25d already defined)
(label I25c already defined)
(label P29L already defined)
(label P28L already defined)
(label P18L already defined)
(label P17L already defined)
(label P34L already defined)
(label P16L already defined)
(label P27L already defined)
(label stfips already defined)
(label P4L already defined)
(label P3L already defined)
(label P2L already defined)
(label uhourse already defined)
(label hrhtype already defined)
(label yesno already defined)
(label P26L already defined)
(label P25L already defined)
(label P24L already defined)
(label P160L already defined)
(label P3594L already defined)
(label P23L already defined)
(label P22L already defined)
(label P21L already defined)
(label docc00l already defined)
(label occ00l already defined)
(label dind02 already defined)
(label ind02 already defined)
(label P20L already defined)
(label P19L already defined)
(label I25d already defined)
(label I25c already defined)
(label P29L already defined)
(label P28L already defined)
(label P18L already defined)
(label P17L already defined)
(label P34L already defined)
(label P16L already defined)
(label penatvty already defined)
(label P27L already defined)
(label stfips already defined)
(label P4L already defined)
(label P3L already defined)
(label P2L already defined)
(label uhourse already defined)
(label hrhtype already defined)
(label yesno already defined)
(label P26L already defined)
(label P25L already defined)
(label P24L already defined)
(label P160L already defined)
(label P3594L already defined)
(label P23L already defined)
(label P22L already defined)
(label P21L already defined)
(label docc00l already defined)
(label occ00l already defined)
(label dind02 already defined)
(label ind02 already defined)
(label P20L already defined)
(label P19L already defined)
(label I25d already defined)
(label I25c already defined)
(label P29L already defined)
